189 seconds passed                                   #              #                                                  
                                   ##     #                                                   #      
                    #             # # #           #                   #                              
                                      ##                                                             
  #                 #   #   #   #              #  #                                   #              
                                 ##    ##                                                        #   
                           #      # #   # #                    #                                     
 #                             #           ##                                                        
                  #             #     #                       #                                      
              #          ##       # #                                                                
                          # #   # #      # #      #                                                  
                    #          #   #         #    #                                                  
                               #   ##             #                                                  
        #             #       #     ##     #                                                         
              #                          #                                                           
                          #                        # #                                               
                             # #    #   #         #                                                  
                    #                   #                                                            
         #          #           # #    #    #                                                        
                      #    #     # # #                                #             #                
                    #    # #    #    #                                                               
                                                 #                             #                     
                             #      #    #                                                           
                        #          ##                                                                
                      #        #  #      #                                                           
                            #        #      #                                      #                #
                              #  #   ####         #                                                  
         #          #                   #                            #                               
                   #                 #        #   #               #                                  
            #                        #                                                               
                                 #   #       #                             #                         
                                           #  #                                          #           
                    #  #            # #      #                                                       
             #                 #  # ##   #        #                                                  
    #                               ###                                           #                  
                                  # #             #                     #                            
          #       ## #              #           # #                                                  
                    #              #                                                                 
                    #           #                                                 #                  
                             #     #          #                                                      
                         #   #       #            #                                                  
                    #           #                                                             #      
         #                  #  #    #      #      #                                       #          
         #                 #                      #                                                  
                              #    #                                                       #         
                             #             #   #                                                     
                              #   #               #                            #                     
                                    #                                             #                 #
                    #        #   # #              #                       # #                        
                    #               #                                                                
                                   #   #          #                                                  
                #               #      ## #                                                          
                       #         ##     #                                                            
                    #           ##   #  #                                                            
              #     #              ##  ##                                                            
                             #         #                                                             
                              ###                                                                    
                            # #   ## #                 #             #                       #       
      #                #          #               #             #       #                 #          
                    #      #     #        # #                                                        
    #           # #              ##       # #     #                                                  
                                 #      #         #          #                                       
                    #                  # #                                                           
                                   #                                 #         #                     
       #            #         #  ##                                     #                            
#                             ##  #           #                                              #       
                              # #      #          #                   #                              
 #                          #  #                                                                     
                             # #                # #   #                                           #  
    #                               #                                                                
                    #      # #                    #                        #                         
                             #   ##              #                                                   
                    #                ##  #                                                           
        #                              #   #                               #          #  #         # 
                              ##            #        #                                               
                                     ##                                                              
   #          #     #         #  # #                                                     #           
                                                                                                     
                    #    #         #              ##            #        #                           
#                   #           #      #                                                             
  #                 #             # # #   #       #                              #             #     
                          #    ##         #       #                                                  
                                ##  #  #          #                         #                        
                #               #                 #                                                  
                    #            #   #             ##                                                
             #              #       #                                                                
   #                                   #           #               ##       #                        
   #                           #  #    #                                                             
                    #          #         #    #          #                          #       #        
                         #       # # ## #                          #                                 
                                #  #  ##                                                             
                             #     #                      #        #                                 
      #                         ## #     #                                                          #
                    #                               #                                #               
                            #                                                                        
                                                                                                     
                    #                ##           #                                                  
     #  #           ##          #     #           #       #                                          
             #                    #    ####                                                        # 
                    #            # #            # #                                                  
                            #     ##  #  #        #                                       ##         
  #                 #         #     #                                                   #            
                                      # #                     #                  #                   
290 seconds passed                    #  #      #                                                                      
   #                              # ##                                                             # 
                                    #               #                                                
        #    #               #   #      ## ##                                                        
                    #            # #      #          ##                                              
         #                         #     #                                                           
                    #       #    ##  #    #       #                                                  
                   #          #     #                                                        #      #
                         # #      # #                                   #                            
                                   #   #      #                                                      
                               #       #         #              #                                    
                  #                       #        #           #                                     
                    #      #  # #   ####               #                   #                         
                             #   #    #    #                                                         
                    #                 #         #         #          #                               
                    #    #    #                   #                       #           #              
                          #    #  # #     #                                 #           #            
             #            #  #   ## #  #                                                             
                             ##                   #                #              #                  
      # #       #              #  # #                                    #                       #   
  #                       #  #            #                                                          
                    #         #   #                                                                  
                        #          #  #           #                                               #  
         #    #     #                                                                                
                                  #                                   #                              
                                  ##                                             #                   
                                     #     #                                                         
                              ## # #                                                                 
              #   # #              #   #   #                  #                                      
   #                #                  #   #              #                                          
                               #     #            #                                                  
#     #                           #   #           #                                                  
                    #                             #                                           #      
                           #                      #                  #              #                
                           #   # #  # #   #                                                   #      
 #                                  ####       #                           #     #        #          
                      #        # #                #                            #                     
                       #        #    #  #                                                #           
                                    #                                                                
                    ##   #     ##                                                                    
                           #                      #                                                  
                            #  #  ##        #                                                  #     
                                ### #  #                                #                          # 
                                 #        #                                                          
                    #        #     #                                #                                
                                #  #  ##                                            #               #
                    #       #      ## ##          #                            #                     
   ##               #       #         #                                                              
                            #   #       #                                                            
                                       # #                                        #                  
              #                   #  #   #                                                #          
                    #           #        #  #                                                        
                    #          #        # #       # #                                                
                                     # #                                       #                     
                              #                                                            # #       
                                      #   #                                                          
#                             #    #                          #                                      
                                #               # #                                                  
                # #                  #       # #                                                     
                             #  # # #  ##                                                            
                                        #                                                            
                    #            #      #    #    #      #                 #                         
            #       #        #     #              #  #                                               
                                 #          #                #                                       
                                  #   #                            #                                 
                                    #         #                             #                       #
                                  #  ###                                                             
     #                      #     #   #                                               #              
                                   # #             #                               ##                
                              #   #  #       #                                           #           
  #     #           #                      #                                                         
                                   #                                                       #         
 #  #                                    #       #                                                   
                              ####     #      #   #                                                  
             #  #        #         #   #   ##     #                                                  
                         #      #  #                                                     #           
                                   #  ##          #               #                                  
                    #                   ##                         #                                 
                           #   #        #         #                                                  
                              # #       #          #                                                 
                               # ### #            #                                                  
                    #               #                                 #                              
          #                          #  #                                                            
                                #  #     #    #   #                  #                               
                            ##                    #                                                  
                                 #  # # #                                                            
                                   #                                                                 
                              # #   #           # #                                                  
              #     #             ##     #        #                                                  
                   #               #                                                                 
                     #    # #    # #              #                                                  
                    #   #        #                                                                   
                                    #  ##         #                         #                        
#                     #             # ## #         #                                                 
                               ##    #                          #                                    
                                #  ##                                 #                              
                      #      #  #                                                                    
                    #               #             #                                                  
                             #                    #                                                  
    #                       #        # #                                                  #          
  #                    #             #                                               #               
         #                     #      #                                 #         #                  
       # #                                  #     #                                         #        
391 seconds passed                                  #        #      #                        #                         
                                          #                   #                          #           
                            #           #         #                 #                          #     
 #                  #                  #     #  #                                                    
      #                             #                                                #               
                  #               # # #     #                                                        
                    #           #      #  #          #               #                               
   #                                              #             #                                    
                               #         #   #    #                                #       #         
                    #       #     # #          #  #                                                  
                           #       #                                                                 
                                # #                                                                  
             #                 #     ###                                                  #          
                                 #   #                                                      #        
                    #              #       #        #                                                
                                  #   #  #                                                           
                       #         #                             #                         #           
  #                 #         ##       #  #                                                          
#                                #                                                                   
   #     #    #     #     #  #     #                                                                 
                  #                 #               #                                                
                        ##            #   #       #               #                                  
                                #      #                                                             
                          #    #  #    #    #     #                                           #      
             ##     #                 #                                                              
          #                  #   #             #  #                                                  
    #               #            #                #                                   #              
                                 #      #  #                                                         
                                   #   #                                                             
                               # #                #                            #                     
                    #     #           #  #                                                           
                                ##   # # #        #                                                  
                    #              ##           #                                                  # 
# #                        # #  #  # #        #   #                                              #   
 #                  #       #       # #   #              ##                             #            
                    #           #       #   # #   #                     #                            
                                #      # #                                                           
     # #      #                          #           #             #                                 
                            #  #   #        #                                                       #
             #      #             #   #           #                  #                               
                            #  #  #  # #           #                                                 
                     #                ##           #                                                 
  #           #                             #                                                        
                                   # #                #                                              
        #           #         #      #                                      #                        
                       #               #   #      #                                                  
                    #                                                                                
                   #          ##                                                                     
                                    #             #                                 #                
      #                    #   # # ###                                  #                            
                    #            #                #                                                  
                              # #  #      #                                    #             #       
                                 # ##                                                        #       
                                       #                           #                                 
                    #        # #  ##    #                                  #                         
                                 #  # #   #                                                          
                #                  #  #    #                                                         
                    #          # ###                          #       #                              
                #        #      #  #   #           #                                      #          
         #            #  #                        #                                                  
    #                      #                      #                            #  #                  
                                #   ##  #                               #             #              
                              #     #                                                    #           
                                      #           #                      #                           
                      #            #    #                                                            
                  #   #         #       #         #          #  #  #              #                 #
                                  # #####                                                            
        #           #       #   #     # #                                                     #      
                              #         #                            ##                              
                                 ##     #                                                            
         #                   #                         #  #                                         #
                       #       #                                                 #  #                
                         #   #     ##                                                                
                                    ##           #                               #                   
                              #   #####                                                              
                        #        #     #                                                             
                                 #   #   #  #                                                        
                    #              #                                                                 
                    #            ## #  #        #                                                    
                         #       # #                                                              #  
                    #             #                                                                  
         #         #          #####           #                                     #                
                              #   #                                                                  
                    #         #   # #   #         #                                                  
    #                #     #           #  #                                                          
   #                             ### #                                #   #                          
#                                 ## #       #                                                       
                                    #    #        #                         #                        
                            #           #                                                            
                    #        #           #                                                         # 
                    #       #      #  #       #   #                                                  
                             ## # ####    #   #                                                      
                    #         # #   #             #                        #      #                  
                               #                                                                     
                                    #                                                                
            #                     #     #                                                            
